================================================================================
Summary:
Algorithm: FedDC
Batch size: 64
alpha       : 0.05
eta      : 0.05
kappa       : 1.0
Number of global rounds       : 30
Number of local rounds       : 5
================================================================================
/proj/sourasb-220503/TCSS-DIPA2/Fed-DIPA2
Finished creating FedDC server.
User ID: 71 0.00 0.00 0.00 16.74 16.74
User ID: 459 0.00 0.00 0.00 0.53 0.53
User ID: 459 0.00 0.00 0.00 0.53 0.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.5311956405639648, info_mae 0.5311956405639648
User ID: 596 0.00 0.00 0.00 0.53 0.53
User ID: 596 0.00 0.00 0.00 0.53 0.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.5311956405639648, info_mae 0.5311956405639648
User ID: 440 0.00 0.00 0.00 1.53 1.53
User ID: 440 0.33 0.50 0.40 0.50 0.49
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 449 0.25 0.50 0.33 1.50 1.50
User ID: 449 0.07 0.33 0.11 1.18 1.72
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 1.5, info_mae 1.5
User ID: 438 0.00 0.00 0.00 1.53 1.73
User ID: 438 0.02 0.20 0.03 1.51 1.61
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.7311956405639648
User ID: 430 1.00 1.00 1.00 0.47 0.47
User ID: 430 0.00 0.00 0.00 2.97 2.97
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.46880435943603516, info_mae 0.46880435943603516
User ID: 522 0.00 0.00 0.00 0.53 0.53
User ID: 522 0.00 0.00 0.00 1.03 0.86
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.5311956405639648, info_mae 0.5311956405639648
User ID: 332 0.00 0.00 0.00 0.53 0.53
User ID: 332 0.00 0.00 0.00 1.53 1.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.5311956405639648, info_mae 0.5311956405639648
User ID: 542 0.00 0.00 0.00 0.53 0.53
User ID: 542 0.00 0.00 0.00 1.03 1.03
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.5311956405639648, info_mae 0.5311956405639648
User ID: 448 0.25 0.50 0.33 0.97 0.97
User ID: 448 0.00 0.00 0.00 1.53 1.53
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 0.9688043594360352, info_mae 0.9688043594360352
User ID: 386 0.00 0.00 0.00 1.53 1.53
User ID: 386 0.00 0.00 0.00 0.53 0.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 412 0.00 0.00 0.00 2.53 2.53
User ID: 412 0.00 0.00 0.00 2.53 2.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.531195640563965, info_mae 2.531195640563965
User ID: 364 0.00 0.00 0.00 2.18 2.25
User ID: 364 0.02 0.20 0.04 1.51 1.73
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.1770652135213218, info_mae 2.25
User ID: 347 0.00 0.00 0.00 1.53 1.53
User ID: 347 0.00 0.00 0.00 0.53 0.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 466 0.00 0.00 0.00 3.47 3.47
User ID: 466 0.00 0.00 0.00 2.82 2.82
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.468804359436035, info_mae 3.468804359436035
User ID: 574 0.00 0.00 0.00 1.03 1.03
User ID: 574 0.00 0.00 0.00 1.18 1.12
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.0311956405639648, info_mae 1.0311956405639648
User ID: 471 0.00 0.00 0.00 2.47 2.47
User ID: 471 0.00 0.00 0.00 2.97 2.97
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.468804359436035, info_mae 2.468804359436035
User ID: 575 0.00 0.00 0.00 1.50 1.50
User ID: 575 0.08 0.33 0.13 0.84 1.02
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5, info_mae 1.5
User ID: 489 0.00 0.00 0.00 2.53 2.53
User ID: 489 0.00 0.00 0.00 1.53 1.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.531195640563965, info_mae 2.531195640563965
User ID: 390 0.00 0.00 0.00 1.53 1.53
User ID: 390 0.00 0.00 0.00 1.03 0.86
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 445 0.00 0.00 0.00 0.53 0.53
User ID: 445 0.00 0.00 0.00 1.53 1.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.5311956405639648, info_mae 0.5311956405639648
User ID: 401 0.00 0.00 0.00 1.53 1.53
User ID: 401 0.00 0.00 0.00 1.03 1.03
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 339 1.00 1.00 1.00 0.47 0.47
User ID: 339 1.00 1.00 1.00 0.47 0.47
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.46880435943603516, info_mae 0.46880435943603516
User ID: 304 0.00 0.00 0.00 1.03 1.20
User ID: 304 0.00 0.00 0.00 1.84 1.67
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.0311956405639648, info_mae 1.1978623072306316
User ID: 370 0.00 0.00 0.00 2.50 2.50
User ID: 370 0.08 0.33 0.13 1.16 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.5, info_mae 2.5
User ID: 540 0.00 0.00 0.00 1.47 1.47
User ID: 540 0.00 0.00 0.00 1.47 1.47
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.4688043594360352, info_mae 1.4688043594360352
User ID: 398 0.00 0.00 0.00 2.53 2.53
User ID: 398 0.00 0.00 0.00 2.53 2.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.531195640563965, info_mae 2.531195640563965
User ID: 531 0.00 0.00 0.00 1.53 1.53
User ID: 531 0.00 0.00 0.00 1.53 1.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 505 0.00 0.00 0.00 2.47 2.47
User ID: 505 0.00 0.00 0.00 2.00 2.28
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.468804359436035, info_mae 2.468804359436035
User ID: 423 0.00 0.00 0.00 2.03 2.03
User ID: 423 0.11 0.33 0.17 1.16 1.16
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.031195640563965, info_mae 2.031195640563965
User ID: 508 0.00 0.00 0.00 2.00 2.00
User ID: 508 0.00 0.00 0.00 2.00 1.82
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.0, info_mae 2.0
User ID: 428 0.00 0.00 0.00 1.53 1.53
User ID: 428 0.00 0.00 0.00 0.53 0.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 481 0.00 0.00 0.00 2.03 2.03
User ID: 481 0.00 0.00 0.00 1.53 1.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.031195640563965, info_mae 2.031195640563965
User ID: 578 0.00 0.00 0.00 0.53 0.53
User ID: 578 0.00 0.00 0.00 0.53 0.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.5311956405639648, info_mae 0.5311956405639648
User ID: 536 0.00 0.00 0.00 1.53 1.53
User ID: 536 0.00 0.00 0.00 0.53 0.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 514 0.00 0.00 0.00 1.53 1.53
User ID: 514 0.00 0.00 0.00 1.53 1.20
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 527 0.00 0.00 0.00 1.03 1.03
User ID: 527 0.00 0.00 0.00 1.53 1.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.0311956405639648, info_mae 1.0311956405639648
User ID: 555 0.00 0.00 0.00 2.53 2.53
User ID: 555 0.00 0.00 0.00 2.53 2.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.531195640563965, info_mae 2.531195640563965
User ID: 462 0.00 0.00 0.00 1.53 1.53
User ID: 462 1.00 1.00 1.00 0.47 0.47
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 316 0.00 0.00 0.00 0.53 0.53
User ID: 316 0.00 0.00 0.00 0.53 0.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.5311956405639648, info_mae 0.5311956405639648
User ID: 485 0.00 0.00 0.00 2.53 2.53
User ID: 485 0.00 0.00 0.00 2.53 2.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.531195640563965, info_mae 2.531195640563965
User ID: 376 0.00 0.00 0.00 2.47 2.47
User ID: 376 0.00 0.00 0.00 1.03 1.03
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.468804359436035, info_mae 2.468804359436035
User ID: 595 0.00 0.00 0.00 1.50 1.50
User ID: 595 0.00 0.00 0.00 2.00 2.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5, info_mae 1.5
User ID: 384 0.00 0.00 0.00 0.53 0.53
User ID: 384 1.00 1.00 1.00 0.47 0.47
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.5311956405639648, info_mae 0.5311956405639648
User ID: 562 0.00 0.00 0.00 0.53 0.53
User ID: 562 0.00 0.00 0.00 0.53 0.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.5311956405639648, info_mae 0.5311956405639648
User ID: 405 0.00 0.00 0.00 0.53 0.53
User ID: 405 0.00 0.00 0.00 2.00 2.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.5311956405639648, info_mae 0.5311956405639648
User ID: 513 0.00 0.00 0.00 0.53 0.53
User ID: 513 0.00 0.00 0.00 1.03 0.86
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.5311956405639648, info_mae 0.5311956405639648
User ID: 582 0.00 0.00 0.00 1.53 1.53
User ID: 582 0.00 0.00 0.00 1.53 1.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 530 0.00 0.00 0.00 1.53 1.53
User ID: 530 0.00 0.00 0.00 1.03 1.03
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 434 0.00 0.00 0.00 1.53 1.53
User ID: 434 0.00 0.00 0.00 1.53 1.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 545 0.00 0.00 0.00 2.50 2.50
User ID: 545 0.00 0.00 0.00 2.00 2.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.5, info_mae 2.5
User ID: 336 0.00 0.00 0.00 2.53 2.53
User ID: 336 1.00 1.00 1.00 0.47 0.47
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.531195640563965, info_mae 2.531195640563965
User ID: 535 0.00 0.00 0.00 1.53 1.53
User ID: 535 0.00 0.00 0.00 1.00 1.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 586 0.00 0.00 0.00 2.53 2.53
User ID: 586 0.00 0.00 0.00 1.03 1.20
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.531195640563965, info_mae 2.531195640563965
User ID: 358 0.00 0.00 0.00 1.50 1.50
User ID: 358 0.00 0.00 0.00 2.03 2.28
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5, info_mae 1.5
User ID: 463 0.00 0.00 0.00 2.03 2.03
User ID: 463 0.00 0.00 0.00 0.53 0.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.031195640563965, info_mae 2.031195640563965
User ID: 567 0.00 0.00 0.00 2.47 2.47
User ID: 567 0.00 0.00 0.00 1.97 2.27
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.468804359436035, info_mae 2.468804359436035
User ID: 340 0.00 0.00 0.00 2.03 2.20
User ID: 340 0.00 0.00 0.00 1.03 1.41
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.031195640563965, info_mae 2.1978623072306314
User ID: 507 0.00 0.00 0.00 1.03 1.20
User ID: 507 0.00 0.00 0.00 1.03 1.03
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.0311956405639648, info_mae 1.1978623072306316
User ID: 591 1.00 1.00 1.00 0.47 0.47
User ID: 591 0.00 0.00 0.00 1.03 1.03
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.46880435943603516, info_mae 0.46880435943603516
User ID: 453 0.00 0.00 0.00 1.03 1.03
User ID: 453 0.00 0.00 0.00 0.53 0.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.0311956405639648, info_mae 1.0311956405639648
User ID: 409 0.00 0.00 0.00 1.53 1.53
User ID: 409 0.00 0.00 0.00 1.53 1.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 312 1.00 1.00 1.00 0.47 0.47
User ID: 312 0.00 0.00 0.00 0.53 0.53
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.46880435943603516, info_mae 0.46880435943603516
User ID: 577 0.00 0.00 0.00 0.53 0.53
User ID: 577 0.00 0.00 0.00 1.53 1.03
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.5311956405639648, info_mae 0.5311956405639648
User ID: 516 0.00 0.00 0.00 2.47 2.47
User ID: 516 0.00 0.00 0.00 2.53 2.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.468804359436035, info_mae 2.468804359436035
User ID: 580 0.00 0.00 0.00 2.18 2.18
User ID: 580 0.08 0.25 0.12 1.25 1.32
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.1770652135213218, info_mae 2.1770652135213218
User ID: 368 0.00 0.00 0.00 2.47 2.47
User ID: 368 0.00 0.00 0.00 2.47 2.47
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.468804359436035, info_mae 2.468804359436035
User ID: 309 0.00 0.00 0.00 1.53 1.53
User ID: 309 0.00 0.00 0.00 0.53 0.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 553 0.00 0.00 0.00 2.03 2.03
User ID: 553 0.00 0.00 0.00 1.03 1.03
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.031195640563965, info_mae 2.031195640563965
User ID: 322 0.00 0.00 0.00 1.03 1.03
User ID: 322 0.08 0.33 0.13 1.82 1.98
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.0311956405639648, info_mae 1.0311956405639648
User ID: 357 0.00 0.00 0.00 2.47 2.47
User ID: 357 0.00 0.00 0.00 0.53 0.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.468804359436035, info_mae 2.468804359436035
User ID: 521 0.00 0.00 0.00 2.03 2.03
User ID: 521 0.00 0.00 0.00 2.53 2.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.031195640563965, info_mae 2.031195640563965
User ID: 572 1.00 1.00 1.00 0.47 0.47
User ID: 572 1.00 1.00 1.00 0.47 0.47
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.46880435943603516, info_mae 0.46880435943603516
User ID: 528 0.00 0.00 0.00 0.53 0.53
User ID: 528 0.00 0.00 0.00 0.53 0.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.5311956405639648, info_mae 0.5311956405639648
User ID: 302 0.00 0.00 0.00 1.53 1.53
User ID: 302 0.00 0.00 0.00 1.03 0.86
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 362 0.00 0.00 0.00 2.47 2.47
User ID: 362 0.00 0.00 0.00 1.53 1.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.468804359436035, info_mae 2.468804359436035
User ID: 510 1.00 1.00 1.00 0.47 0.47
User ID: 510 0.00 0.00 0.00 1.47 1.47
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.46880435943603516, info_mae 0.46880435943603516
User ID: 477 0.00 0.00 0.00 0.53 0.53
User ID: 477 0.00 0.00 0.00 1.03 1.03
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.5311956405639648, info_mae 0.5311956405639648
User ID: 520 0.00 0.00 0.00 1.53 1.53
User ID: 520 0.00 0.00 0.00 1.50 1.50
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 399 0.00 0.00 0.00 1.50 1.50
User ID: 399 0.00 0.00 0.00 1.84 2.02
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5, info_mae 1.5
User ID: 411 0.00 0.00 0.00 1.03 1.03
User ID: 411 0.00 0.00 0.00 1.47 1.47
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.0311956405639648, info_mae 1.0311956405639648
User ID: 389 0.00 0.00 0.00 1.53 1.53
User ID: 389 0.00 0.00 0.00 1.53 1.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 350 0.00 0.00 0.00 1.53 1.53
User ID: 350 0.00 0.00 0.00 1.53 1.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 452 0.00 0.00 0.00 1.53 1.53
User ID: 452 0.00 0.00 0.00 0.53 0.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 444 0.00 0.00 0.00 1.53 1.53
User ID: 444 0.00 0.00 0.00 1.53 1.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 321 0.00 0.00 0.00 1.53 1.53
User ID: 321 0.00 0.00 0.00 1.53 1.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 419 0.00 0.00 0.00 2.03 1.86
User ID: 419 0.05 0.33 0.08 0.84 0.95
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.031195640563965, info_mae 1.864528973897298
User ID: 337 0.25 0.50 0.33 0.97 0.97
User ID: 337 0.25 0.50 0.33 0.97 0.97
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 0.9688043594360352, info_mae 0.9688043594360352
User ID: 474 0.00 0.00 0.00 1.47 1.47
User ID: 474 0.11 0.33 0.17 0.84 0.84
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.4688043594360352, info_mae 1.4688043594360352
User ID: 467 0.25 0.50 0.33 1.00 1.00
User ID: 467 0.11 0.33 0.17 1.49 1.49
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 1.0, info_mae 1.0
User ID: 499 0.00 0.00 0.00 1.53 1.53
User ID: 499 0.00 0.00 0.00 2.00 1.51
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 546 0.00 0.00 0.00 1.53 1.53
User ID: 546 0.00 0.00 0.00 1.53 1.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 301 0.00 0.00 0.00 1.53 1.53
User ID: 301 0.00 0.00 0.00 1.53 1.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 367 0.00 0.00 0.00 1.53 1.53
User ID: 367 0.00 0.00 0.00 2.03 1.86
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 421 0.00 0.00 0.00 2.53 2.53
User ID: 421 0.00 0.00 0.00 2.53 2.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.531195640563965, info_mae 2.531195640563965
User ID: 495 0.00 0.00 0.00 2.47 2.47
User ID: 495 0.00 0.00 0.00 1.49 1.49
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.468804359436035, info_mae 2.468804359436035
User ID: 496 0.00 0.00 0.00 1.53 1.53
User ID: 496 0.00 0.00 0.00 1.53 1.53
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5311956405639648, info_mae 1.5311956405639648
User ID: 480 1.00 1.00 1.00 0.47 0.47
User ID: 480 0.08 0.33 0.13 0.84 1.02
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.46880435943603516, info_mae 0.46880435943603516

 Global round 16 : Global val f1: 0.09958521870286578 Global val cmae 1.540508595706838 global val mae : 1.542997283489644 


 Global round 16 : Global test f1: 0.06478217588511702 Global test cmae 1.4998504213617991 global test mae : 1.5131910966592141 

User ID: 71 0.00 0.00 0.00 3.51 3.51
User ID: 71 0.08 0.33 0.13 1.01 1.01
User ID: 7 0.00 0.00 0.00 0.65 0.65
User ID: 7 0.25 0.50 0.33 0.50 0.50
User ID: 189 0.00 0.00 0.00 1.19 1.19
User ID: 189 0.06 0.33 0.10 0.81 0.83
User ID: 202 0.00 0.00 0.00 1.00 0.89
User ID: 202 0.17 0.33 0.22 0.77 0.61
User ID: 208 0.00 0.00 0.00 2.36 2.36
User ID: 208 0.00 0.00 0.00 1.36 1.36
User ID: 0 0.25 0.50 0.33 1.00 1.00
User ID: 0 0.00 0.00 0.00 0.75 0.75
User ID: 160 0.00 0.00 0.00 2.00 2.00
User ID: 160 0.00 0.00 0.00 2.23 2.48
User ID: 10 0.11 0.33 0.17 2.00 2.00
User ID: 10 1.00 1.00 1.00 0.66 0.66
User ID: 105 0.00 0.00 0.00 0.39 0.39
User ID: 105 0.00 0.00 0.00 0.39 0.39
User ID: 68 0.33 0.50 0.40 1.99 1.66
User ID: 68 0.24 0.33 0.28 1.99 1.42
User ID: 139 0.00 0.00 0.00 1.88 1.88
User ID: 139 0.33 0.50 0.40 0.50 0.63
User ID: 207 0.00 0.00 0.00 4.52 4.52
User ID: 207 0.00 0.00 0.00 4.52 4.52
User ID: 57 1.00 1.00 1.00 0.28 0.28
User ID: 57 1.00 1.00 1.00 0.28 0.28
User ID: 128 0.00 0.00 0.00 0.13 0.13
User ID: 128 0.00 0.00 0.00 1.50 1.04
User ID: 133 0.00 0.00 0.00 0.83 0.83
User ID: 133 1.00 1.00 1.00 0.17 0.17
User ID: 190 0.11 0.33 0.17 2.19 2.19
User ID: 190 0.20 0.33 0.25 1.86 1.35
User ID: 149 0.25 0.50 0.33 1.48 1.48
User ID: 149 0.00 0.00 0.00 1.98 1.98
User ID: 290 0.00 0.00 0.00 1.02 1.02
User ID: 290 1.00 1.00 1.00 0.02 0.02
User ID: 117 0.17 0.50 0.25 1.04 1.21
User ID: 117 0.07 0.20 0.11 2.12 1.90
User ID: 253 0.00 0.00 0.00 4.46 4.46
User ID: 253 0.00 0.00 0.00 1.46 1.46
User ID: 67 1.00 1.00 1.00 0.61 0.61
User ID: 67 0.11 0.33 0.17 0.80 0.80
User ID: 76 0.00 0.00 0.00 2.38 2.38
User ID: 76 0.00 0.00 0.00 2.00 1.87
User ID: 145 0.17 0.50 0.25 0.94 1.10
User ID: 145 0.07 0.33 0.11 1.44 1.44
User ID: 49 1.00 1.00 1.00 0.56 0.56
User ID: 49 1.00 1.00 1.00 0.56 0.56
User ID: 17 0.25 0.50 0.33 0.56 0.56
User ID: 17 0.12 0.50 0.20 0.56 0.81
User ID: 279 0.00 0.00 0.00 1.00 0.70
User ID: 279 0.07 0.33 0.11 0.96 1.33
User ID: 200 0.00 0.00 0.00 1.50 1.50
User ID: 200 0.00 0.00 0.00 1.12 1.27
User ID: 194 0.00 0.00 0.00 1.61 1.86
User ID: 194 0.02 0.20 0.04 1.22 1.59
User ID: 3 0.00 0.00 0.00 3.52 3.52
User ID: 3 0.00 0.00 0.00 2.52 2.77
User ID: 51 1.00 1.00 1.00 0.48 0.48
User ID: 51 0.17 0.33 0.22 1.48 1.11
User ID: 204 0.25 0.50 0.33 0.64 0.64
User ID: 204 0.11 0.33 0.17 0.71 0.71
User ID: 21 0.25 0.50 0.33 0.50 0.50
User ID: 21 0.00 0.00 0.00 2.26 1.75
User ID: 22 0.00 0.00 0.00 0.43 0.43
User ID: 22 0.00 0.00 0.00 0.43 0.43
User ID: 94 0.00 0.00 0.00 0.12 0.12
User ID: 94 0.00 0.00 0.00 1.12 1.12
User ID: 206 1.00 1.00 1.00 0.00 0.64
User ID: 206 1.00 1.00 1.00 0.00 0.64
User ID: 79 1.00 1.00 1.00 0.15 0.15
User ID: 79 0.33 0.50 0.40 0.50 0.38
User ID: 30 0.25 0.50 0.33 0.50 0.50
User ID: 30 0.17 0.33 0.22 0.70 0.62
User ID: 129 0.00 0.00 0.00 1.28 1.28
User ID: 129 0.25 0.50 0.33 0.50 0.50
User ID: 115 0.33 0.50 0.40 1.00 0.79
User ID: 115 0.06 0.33 0.10 1.55 1.76
User ID: 225 0.00 0.00 0.00 0.23 0.23
User ID: 225 0.00 0.00 0.00 1.92 1.92
User ID: 184 0.00 0.00 0.00 5.62 5.62
User ID: 184 0.00 0.00 0.00 3.62 3.62
User ID: 281 0.00 0.00 0.00 3.81 3.81
User ID: 281 0.00 0.00 0.00 2.81 3.06
User ID: 88 0.00 0.00 0.00 1.31 1.31
User ID: 88 0.00 0.00 0.00 1.77 1.58
User ID: 58 0.33 0.50 0.40 0.50 0.58
User ID: 58 0.22 0.33 0.27 0.91 0.83
User ID: 295 0.00 0.00 0.00 2.54 2.54
User ID: 295 0.00 0.00 0.00 1.85 1.85
User ID: 161 0.00 0.00 0.00 1.97 1.97
User ID: 161 1.00 1.00 1.00 0.97 0.97
User ID: 250 0.00 0.00 0.00 1.48 1.48
User ID: 250 0.00 0.00 0.00 1.02 1.02
User ID: 50 0.00 0.00 0.00 0.12 0.12
User ID: 50 0.00 0.00 0.00 0.12 0.12
User ID: 63 1.00 1.00 1.00 0.67 0.67
User ID: 63 0.25 0.50 0.33 1.00 1.00
User ID: 176 0.00 0.00 0.00 0.16 0.16
User ID: 176 0.00 0.00 0.00 1.16 1.16
User ID: 275 0.00 0.00 0.00 2.77 2.50
User ID: 275 0.00 0.00 0.00 3.00 3.00
User ID: 52 1.00 1.00 1.00 0.09 0.09
User ID: 52 0.00 0.00 0.00 3.59 3.59
User ID: 35 0.33 0.50 0.40 1.40 1.24
User ID: 35 0.13 0.33 0.19 1.30 1.18
User ID: 109 1.00 1.00 1.00 0.79 0.79
User ID: 109 0.00 0.00 0.00 2.79 2.79
User ID: 240 0.00 0.00 0.00 3.08 3.08
User ID: 240 0.00 0.00 0.00 2.14 1.96
User ID: 219 0.00 0.00 0.00 2.48 2.48
User ID: 219 0.25 0.50 0.33 1.50 1.50
User ID: 138 0.25 0.50 0.33 1.07 1.07
